EMIS,School Name,Gender,Assistant_total,Assistant_vacant,Assistant_filled,AV-Aid Technician_total,AV-Aid Technician_vacant,AV-Aid Technician_filled,Baildar_total,Baildar_vacant,Baildar_filled,Bulavi_total,Bulavi_vacant,Bulavi_filled,Chowkidar/ S.G_total,Chowkidar/ S.G_vacant,Chowkidar/ S.G_filled,Class-IV_total,Class-IV_vacant,Class-IV_filled,Daftri_total,Daftri_vacant,Daftri_filled,Dispenser_total,Dispenser_vacant,Dispenser_filled,Driver_total,Driver_vacant,Driver_filled,Head Clerk_total,Head Clerk_vacant,Head Clerk_filled,I.T. Comp. Lab. Incharge_total,I.T. Comp. Lab. Incharge_vacant,I.T. Comp. Lab. Incharge_filled,Jr. Clerk_total,Jr. Clerk_vacant,Jr. Clerk_filled,Lab. Assistant_total,Lab. Assistant_vacant,Lab. Assistant_filled,Lab. Attendant_total,Lab. Attendant_vacant,Lab. Attendant_filled,Lab. Incharge_total,Lab. Incharge_vacant,Lab. Incharge_filled,Lecturer Assistant_total,Lecturer Assistant_vacant,Lecturer Assistant_filled,Librarian_total,Librarian_vacant,Librarian_filled,Library Assistant_total,Library Assistant_vacant,Library Assistant_filled,Library Attendant_total,Library Attendant_vacant,Library Attendant_filled,Library Clerk_total,Library Clerk_vacant,Library Clerk_filled,Mali_total,Mali_vacant,Mali_filled,Naib Qasid_total,Naib Qasid_vacant,Naib Qasid_filled,School Guard_total,School Guard_vacant,School Guard_filled,Sr. Clerk_total,Sr. Clerk_vacant,Sr. Clerk_filled,Store Keeper_total,Store Keeper_vacant,Store Keeper_filled,Sweeper_total,Sweeper_vacant,Sweeper_filled,Waterman_total,Waterman_vacant,Waterman_filled
34210001,GHSS PUBLIC KUNJAH,Male,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
34210002,GHSS TANDA,Male,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
34210003,GHS ZAMINDAR GUJRAT,Male,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
34210004,GHS COMPREHENSIVE GUJRAT,Male,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,1,1,0,1,3,0,3,0,0,0,1,1,0,1,0,1,0,0,0
34210005,GHS MUSLIM GUJRAT,Male,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
34210006,GHS CHRISTIAN GUJRAT,Male,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,2,0,0,0,0,0,0,1,0,1,0,0,0
34210007,GHS ISLAMIA GUJRAT,Male,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0
34210008,GHS PAK ISLAMIA SHADIWAL,Male,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34210009,GHSS KATHALA CHENAB,Male,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
34210010,GHS NAROWALI,Male,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
